State,Date,New Deaths,7-Day Moving Avg(covid deaths),Current Hospitalized COVID-19 Patients,Historic Deaths
United States,Mar 13 2021,976,1131,35711.86,0
United States,Mar 12 2021,1287,1173,36148.86,165
United States,Mar 11 2021,1324,1269,36647.71,0
United States,Mar 10 2021,1581,1303,37232.71,0
United States,Mar  9 2021,1019,1299,38039.29,138
United States,Mar  8 2021,821,1347,38824.14,0
United States,Mar  7 2021,913,1410,39674.29,0
United States,Mar  6 2021,1272,1435,40577.43,0
United States,Mar  5 2021,1955,1484,41481.86,0
United States,Mar  4 2021,1560,1481,42504,0
United States,Mar  3 2021,1558,1677,43658.86,0
United States,Mar  2 2021,1356,1741,44880.43,0
United States,Mar  1 2021,1258,1792,46195.57,0
United States,Feb 28 2021,1089,1830,47505.86,0
United States,Feb 27 2021,1613,1895,48810.29,0
United States,Feb 26 2021,1934,1936,50157.14,0
United States,Feb 25 2021,2936,2009,51572.14,0
United States,Feb 24 2021,2007,1913,52958.86,0
United States,Feb 23 2021,1709,1939,54556.57,0
United States,Feb 22 2021,1525,1900,55908.57,0
United States,Feb 21 2021,1545,1882,57201.86,0
United States,Feb 20 2021,1896,1883,58020.29,0
United States,Feb 19 2021,2450,1913,59490,0
United States,Feb 18 2021,2260,1925,61013.57,0
United States,Feb 17 2021,2194,2065,62664.43,0
United States,Feb 16 2021,1431,2156,64140.57,0
United States,Feb 15 2021,1399,2300,66144.14,0
United States,Feb 14 2021,1554,2343,68232.29,0
United States,Feb 13 2021,2109,2380,70826.29,1204
United States,Feb 12 2021,2528,2475,72839.14,2559
United States,Feb 11 2021,3246,2602,74892.86,0
United States,Feb 10 2021,2828,2585,76935.14,0
United States,Feb  9 2021,2440,2655,78963.43,0
United States,Feb  8 2021,1698,2731,80843.71,0
United States,Feb  7 2021,1811,2814,82764.71,0
United States,Feb  6 2021,2774,2883,84654.71,0
United States,Feb  5 2021,3418,2882,86526.57,0
United States,Feb  4 2021,3132,2861,88477.43,0
United States,Feb  3 2021,3318,2966,90638.43,0
United States,Feb  2 2021,2968,3060,92781.86,0
United States,Feb  1 2021,2279,3145,94999.43,0
United States,Jan 31 2021,2294,3123,97234.29,0
United States,Jan 30 2021,2769,3150,99434,0
United States,Jan 29 2021,3270,3181,101628,0
United States,Jan 28 2021,3864,3241,103841.43,0
United States,Jan 27 2021,3981,3238,105797.29,0
United States,Jan 26 2021,3559,3220,107861.71,0
United States,Jan 25 2021,2129,3105,109951.71,0
United States,Jan 24 2021,2483,3128,111956,0
United States,Jan 23 2021,2987,3141,113910,0
United States,Jan 22 2021,3688,3218,115749.14,0
United States,Jan 21 2021,3839,3178,117446.14,0
United States,Jan 20 2021,3858,3159,120193.71,0
United States,Jan 19 2021,2757,3190,121513,0
United States,Jan 18 2021,2286,3310,122596.57,0
United States,Jan 17 2021,2576,3358,123595.57,0
United States,Jan 16 2021,3527,3356,124402,0
United States,Jan 15 2021,3405,3329,125129.71,0
United States,Jan 14 2021,3708,3381,125683,0
United States,Jan 13 2021,4072,3420,125016,0
United States,Jan 12 2021,3602,3391,125448.14,0
United States,Jan 11 2021,2619,3375,125693.43,0
United States,Jan 10 2021,2563,3300,125678,0
United States,Jan  9 2021,3337,3226,125525,0
United States,Jan  8 2021,3772,3087,124998.57,0
United States,Jan  7 2021,3981,2980,124047.57,0
United States,Jan  6 2021,3864,2951,123306.14,0
United States,Jan  5 2021,3491,2938,122506,0
United States,Jan  4 2021,2092,2919,121668,0
United States,Jan  3 2021,2046,2940,120837.43,0
United States,Jan  2 2021,2369,2919,119925,0
United States,Jan  1 2021,3023,2816,118960,0
United States,Dec 31 2020,3774,2702,117859.86,0
United States,Dec 30 2020,3773,2596,116887.14,0
United States,Dec 29 2020,3360,2515,116085,0
United States,Dec 28 2020,2240,2451,115249,0
United States,Dec 27 2020,1899,2443,114290.71,0
United States,Dec 26 2020,1649,2471,113378.43,0
United States,Dec 25 2020,2221,2619,112734.57,0
United States,Dec 24 2020,3032,2727,112600.86,0
United States,Dec 23 2020,3209,2772,112047.86,0
United States,Dec 22 2020,2909,2798,111179.14,0
United States,Dec 21 2020,2188,2778,110349.86,0
United States,Dec 20 2020,2091,2753,109653.29,0
United States,Dec 19 2020,2685,2747,109019.29,0
United States,Dec 18 2020,2976,2706,108283.57,0
United States,Dec 17 2020,3347,2739,107438,0
United States,Dec 16 2020,3395,2645,106457.86,0
United States,Dec 15 2020,2765,2642,105440.29,0
United States,Dec 14 2020,2017,2611,104188.57,0
United States,Dec 13 2020,2046,2611,102952.71,0
United States,Dec 12 2020,2400,2548,101686.14,0
United States,Dec 11 2020,3203,2539,100532.86,0
United States,Dec 10 2020,2693,2458,99476.29,0
United States,Dec  9 2020,3370,2462,98467.86,0
United States,Dec  8 2020,2549,2378,97573,0
United States,Dec  7 2020,2017,2355,96799.29,0
United States,Dec  6 2020,1608,2295,95937.43,0
United States,Dec  5 2020,2339,2250,95081.86,0
United States,Dec  4 2020,2630,2130,94009.57,0
United States,Dec  3 2020,2723,1993,92582.71,0
United States,Dec  2 2020,2784,1842,90965.14,0
United States,Dec  1 2020,2384,1774,89432.86,0
United States,Nov 30 2020,1600,1703,87921.43,0
United States,Nov 29 2020,1291,1683,86412.57,0
United States,Nov 28 2020,1500,1687,84910.71,0
United States,Nov 27 2020,1670,1715,83544.57,0
United States,Nov 26 2020,1670,1761,82379.43,0
United States,Nov 25 2020,2304,1796,81252.29,0
United States,Nov 24 2020,1886,1732,79901,0
United States,Nov 23 2020,1463,1690,78412.29,0
United States,Nov 22 2020,1321,1633,76831.86,0
United States,Nov 21 2020,1694,1593,75099.14,0
United States,Nov 20 2020,1993,1559,73307.14,0
United States,Nov 19 2020,1914,1456,71400.57,0
United States,Nov 18 2020,1858,1378,69533.86,0
United States,Nov 17 2020,1590,1329,67529.43,0
United States,Nov 16 2020,1065,1277,65536.43,0
United States,Nov 15 2020,1037,1261,63455.14,0
United States,Nov 14 2020,1457,1241,61447,0
United States,Nov 13 2020,1275,1186,59478.86,0
United States,Nov 12 2020,1367,1190,57567.86,0
United States,Nov 11 2020,1518,1168,55629.57,0
United States,Nov 10 2020,1226,1138,53773.57,466
United States,Nov  9 2020,952,1111,51979.57,0
United States,Nov  8 2020,894,1082,50455,0
United States,Nov  7 2020,1074,1056,49050.57,0
United States,Nov  6 2020,1299,1036,47802,0
United States,Nov  5 2020,1217,984,46672.43,0
United States,Nov  4 2020,1308,968,45595.29,0
United States,Nov  3 2020,1035,934,44596.29,0
United States,Nov  2 2020,751,914,43616.71,0
United States,Nov  1 2020,713,907,42705.43,0
United States,Oct 31 2020,932,892,41907.71,0
United States,Oct 30 2020,933,872,41124.57,0
United States,Oct 29 2020,1104,874,40288.57,0
United States,Oct 28 2020,1072,850,39586.71,0
United States,Oct 27 2020,894,846,38872,0
United States,Oct 26 2020,701,833,38175.43,0
United States,Oct 25 2020,611,821,37362,0
United States,Oct 24 2020,795,841,36588.43,0
United States,Oct 23 2020,947,826,35823.86,0
United States,Oct 22 2020,933,816,35151.86,0
United States,Oct 21 2020,1044,785,34468,0
United States,Oct 20 2020,802,754,33855.57,0
United States,Oct 19 2020,621,733,33318.57,0
United States,Oct 18 2020,746,717,32883.43,0
United States,Oct 17 2020,690,693,32418.29,0
United States,Oct 16 2020,879,691,32000.86,0
United States,Oct 15 2020,715,678,31556,0
United States,Oct 14 2020,829,681,31023.86,0
United States,Oct 13 2020,655,678,30510,0
United States,Oct 12 2020,508,676,29962,0
United States,Oct 11 2020,579,679,29385.29,0
United States,Oct 10 2020,676,682,28827.57,0
United States,Oct  9 2020,790,664,28265.71,0
United States,Oct  8 2020,733,681,27695.43,0
United States,Oct  7 2020,805,684,27251.29,0
United States,Oct  6 2020,641,667,26854.71,0
United States,Oct  5 2020,529,690,26529.29,0
United States,Oct  4 2020,606,675,26279.29,0
United States,Oct  3 2020,544,660,26091.29,0
United States,Oct  2 2020,912,679,25961.14,0
United States,Oct  1 2020,752,658,25805,0
United States,Sep 30 2020,689,658,25647.43,0
United States,Sep 29 2020,804,689,25478.86,0
United States,Sep 28 2020,422,668,25269.29,0
United States,Sep 27 2020,502,691,25127.57,0
United States,Sep 26 2020,672,686,24996.43,0
United States,Sep 25 2020,769,684,24856.43,0
United States,Sep 24 2020,748,692,24792.14,0
United States,Sep 23 2020,907,690,24731.71,0
United States,Sep 22 2020,659,718,24710.71,0
United States,Sep 21 2020,580,735,24796.57,0
United States,Sep 20 2020,471,717,24864.86,0
United States,Sep 19 2020,658,756,25052.29,0
United States,Sep 18 2020,823,755,25222.43,0
United States,Sep 17 2020,732,763,25452.57,0
United States,Sep 16 2020,1106,779,25738.43,0
United States,Sep 15 2020,776,741,26071,0
United States,Sep 14 2020,454,713,26391.71,0
United States,Sep 13 2020,746,708,26592.86,0
United States,Sep 12 2020,651,701,26813.14,0
United States,Sep 11 2020,880,720,27129.43,0
United States,Sep 10 2020,846,727,27461.86,0
United States,Sep  9 2020,840,742,27775.29,0
United States,Sep  8 2020,576,747,28083.14,0
United States,Sep  7 2020,420,787,28384.71,0
United States,Sep  6 2020,694,811,28882.57,0
United States,Sep  5 2020,789,816,29282.14,0
United States,Sep  4 2020,929,820,29625,0
United States,Sep  3 2020,952,836,29937,0
United States,Sep  2 2020,874,837,30404.71,0
United States,Sep  1 2020,857,864,30797,0
United States,Aug 31 2020,585,869,31281,0
United States,Aug 30 2020,727,873,31668.14,0
United States,Aug 29 2020,820,890,32058.29,0
United States,Aug 28 2020,1037,915,32538.14,0
United States,Aug 27 2020,960,913,32992.57,0
United States,Aug 26 2020,1065,918,33546.29,0
United States,Aug 25 2020,890,949,34178.86,0
United States,Aug 24 2020,613,956,34770.14,0
United States,Aug 23 2020,845,962,35427.57,0
United States,Aug 22 2020,998,969,36051.71,0
United States,Aug 21 2020,1024,961,36407.57,0
United States,Aug 20 2020,996,967,37046.29,0
United States,Aug 19 2020,1280,996,37522.29,0
United States,Aug 18 2020,942,1005,38041.57,0
United States,Aug 17 2020,655,1027,38416.86,0
United States,Aug 16 2020,891,1051,38775.43,0
United States,Aug 15 2020,942,1052,39086.71,0
United States,Aug 14 2020,1065,1066,39595.29,0
United States,Aug 13 2020,1202,1102,40081.14,0
United States,Aug 12 2020,1341,1103,40529.43,0
United States,Aug 11 2020,1097,1092,40952.14,0
United States,Aug 10 2020,823,1091,41444.57,0
United States,Aug  9 2020,896,1101,41978.86,0
United States,Aug  8 2020,1043,1104,42563.14,0
United States,Aug  7 2020,1318,1115,42838.43,0
United States,Aug  6 2020,1205,1125,43005.17,0
United States,Aug  5 2020,1266,1156,43063,0
United States,Aug  4 2020,1089,1142,42954.25,0
United States,Aug  3 2020,890,1156,42711,0
United States,Aug  2 2020,917,1165,42008.5,0
United States,Aug  1 2020,1125,1170,41019,0
United States,Jul 31 2020,1389,1172,N/A,0
United States,Jul 30 2020,1421,1165,N/A,0
United States,Jul 29 2020,1168,1142,N/A,0
United States,Jul 28 2020,1184,1146,N/A,0
United States,Jul 27 2020,953,1146,N/A,0
United States,Jul 26 2020,951,1136,N/A,0
United States,Jul 25 2020,1142,1133,N/A,0
United States,Jul 24 2020,1338,1112,N/A,0
United States,Jul 23 2020,1262,1077,N/A,0
United States,Jul 22 2020,1195,1051,N/A,0
United States,Jul 21 2020,1185,1041,N/A,0
United States,Jul 20 2020,880,1004,N/A,0
United States,Jul 19 2020,932,983,N/A,0
United States,Jul 18 2020,994,970,N/A,0
United States,Jul 17 2020,1092,954,N/A,0
United States,Jul 16 2020,1082,934,N/A,0
United States,Jul 15 2020,1127,916,N/A,0
United States,Jul 14 2020,924,910,N/A,0
United States,Jul 13 2020,736,910,N/A,0
United States,Jul 12 2020,835,895,N/A,0
United States,Jul 11 2020,887,840,N/A,0
United States,Jul 10 2020,952,791,N/A,0
United States,Jul  9 2020,952,771,N/A,0
United States,Jul  8 2020,1090,736,N/A,0
United States,Jul  7 2020,923,692,N/A,0
United States,Jul  6 2020,627,651,N/A,0
United States,Jul  5 2020,455,630,N/A,0
United States,Jul  4 2020,543,627,N/A,0
United States,Jul  3 2020,812,632,N/A,0
United States,Jul  2 2020,704,617,N/A,0
United States,Jul  1 2020,782,619,N/A,0
United States,Jun 30 2020,640,606,N/A,0
United States,Jun 29 2020,474,620,N/A,0
United States,Jun 28 2020,438,623,N/A,0
United States,Jun 27 2020,576,620,N/A,0
United States,Jun 26 2020,706,620,N/A,0
United States,Jun 25 2020,720,625,N/A,1824
United States,Jun 24 2020,691,616,N/A,0
United States,Jun 23 2020,737,614,N/A,0
United States,Jun 22 2020,496,604,N/A,0
United States,Jun 21 2020,418,610,N/A,0
United States,Jun 20 2020,572,620,N/A,0
United States,Jun 19 2020,744,636,N/A,0
United States,Jun 18 2020,655,634,N/A,0
United States,Jun 17 2020,678,668,N/A,0
United States,Jun 16 2020,669,696,N/A,0
United States,Jun 15 2020,537,718,N/A,0
United States,Jun 14 2020,488,756,N/A,0
United States,Jun 13 2020,684,770,N/A,0
United States,Jun 12 2020,731,769,N/A,0
United States,Jun 11 2020,894,788,N/A,0
United States,Jun 10 2020,869,785,N/A,0
United States,Jun  9 2020,827,808,N/A,0
United States,Jun  8 2020,799,824,N/A,0
United States,Jun  7 2020,586,809,N/A,0
United States,Jun  6 2020,678,823,N/A,0
United States,Jun  5 2020,865,855,N/A,0
United States,Jun  4 2020,876,880,N/A,0
United States,Jun  3 2020,1028,928,N/A,0
United States,Jun  2 2020,939,966,N/A,0
United States,Jun  1 2020,694,950,N/A,0
United States,May 31 2020,684,948,N/A,0
United States,May 30 2020,900,966,N/A,0
United States,May 29 2020,1039,969,N/A,0
United States,May 28 2020,1218,1077,N/A,0
United States,May 27 2020,1288,1059,N/A,0
United States,May 26 2020,831,1070,N/A,0
United States,May 25 2020,681,1120,N/A,0
United States,May 24 2020,809,1161,N/A,0
United States,May 23 2020,923,1178,N/A,0
United States,May 22 2020,1794,1221,N/A,0
United States,May 21 2020,1091,1185,N/A,0
United States,May 20 2020,1363,1305,N/A,0
United States,May 19 2020,1184,1325,N/A,0
United States,May 18 2020,966,1375,N/A,0
United States,May 17 2020,926,1389,N/A,0
United States,May 16 2020,1225,1411,N/A,0
United States,May 15 2020,1542,1449,N/A,0
United States,May 14 2020,1933,1458,N/A,0
United States,May 13 2020,1504,1482,N/A,0
United States,May 12 2020,1530,1600,N/A,0
United States,May 11 2020,1067,1729,N/A,0
United States,May 10 2020,1081,1754,N/A,0
United States,May  9 2020,1491,1805,N/A,0
United States,May  8 2020,1603,1821,N/A,0
United States,May  7 2020,2098,1867,N/A,0
United States,May  6 2020,2335,1886,N/A,0
United States,May  5 2020,2433,1897,N/A,0
United States,May  4 2020,1242,1850,N/A,0
United States,May  3 2020,1433,1889,N/A,0
United States,May  2 2020,1606,1906,N/A,0
United States,May  1 2020,1927,1943,N/A,0
United States,Apr 30 2020,2227,1964,N/A,0
United States,Apr 29 2020,2414,1932,N/A,0
United States,Apr 28 2020,2106,1909,N/A,0
United States,Apr 27 2020,1513,1988,N/A,0
United States,Apr 26 2020,1552,2065,N/A,0
United States,Apr 25 2020,1862,2130,N/A,0
United States,Apr 24 2020,2080,2132,N/A,0
United States,Apr 23 2020,2002,2167,N/A,0
United States,Apr 22 2020,2251,2231,N/A,0
United States,Apr 21 2020,2658,2296,N/A,0
United States,Apr 20 2020,2056,2269,N/A,0
United States,Apr 19 2020,2004,2246,N/A,0
United States,Apr 18 2020,1876,2226,N/A,0
United States,Apr 17 2020,2322,2273,N/A,0
United States,Apr 16 2020,2454,2260,N/A,0
United States,Apr 15 2020,2703,2226,N/A,0
United States,Apr 14 2020,2472,2161,N/A,0
United States,Apr 13 2020,1895,2108,N/A,0
United States,Apr 12 2020,1862,2080,N/A,0
United States,Apr 11 2020,2203,2081,N/A,0
United States,Apr 10 2020,2237,1987,N/A,0
United States,Apr  9 2020,2216,1864,N/A,0
United States,Apr  8 2020,2244,1735,N/A,0
United States,Apr  7 2020,2100,1575,N/A,0
United States,Apr  6 2020,1699,1416,N/A,0
United States,Apr  5 2020,1871,1263,N/A,0
United States,Apr  4 2020,1548,1091,N/A,0
United States,Apr  3 2020,1373,950,N/A,0
United States,Apr  2 2020,1311,823,N/A,0
United States,Apr  1 2020,1123,684,N/A,0
United States,Mar 31 2020,990,566,N/A,0
United States,Mar 30 2020,626,455,N/A,0
United States,Mar 29 2020,668,389,N/A,0
United States,Mar 28 2020,560,311,N/A,0
United States,Mar 27 2020,485,247,N/A,0
United States,Mar 26 2020,338,191,N/A,0
United States,Mar 25 2020,301,152,N/A,0
United States,Mar 24 2020,212,119,N/A,0
United States,Mar 23 2020,161,92,N/A,0
United States,Mar 22 2020,123,72,N/A,0
United States,Mar 21 2020,112,57,N/A,0
United States,Mar 20 2020,92,43,N/A,0
United States,Mar 19 2020,69,32,N/A,0
United States,Mar 18 2020,64,23,N/A,0
United States,Mar 17 2020,27,15,N/A,0
United States,Mar 16 2020,21,13,N/A,0
United States,Mar 15 2020,20,10,N/A,0
United States,Mar 14 2020,13,8,N/A,0
United States,Mar 13 2020,11,7,N/A,0
United States,Mar 12 2020,7,6,N/A,0
United States,Mar 11 2020,12,5,N/A,0
United States,Mar 10 2020,7,4,N/A,0
United States,Mar  9 2020,4,3,N/A,0
United States,Mar  8 2020,4,4,N/A,0
United States,Mar  7 2020,5,3,N/A,0
United States,Mar  6 2020,3,2,N/A,0
United States,Mar  5 2020,3,2,N/A,0
United States,Mar  4 2020,4,2,N/A,0
United States,Mar  3 2020,3,1,N/A,0
United States,Mar  2 2020,6,1,N/A,0
United States,Mar  1 2020,0,0,N/A,0
United States,Feb 29 2020,1,0,N/A,0
United States,Feb 28 2020,0,0,N/A,0
United States,Feb 27 2020,1,0,N/A,0
United States,Feb 26 2020,0,0,N/A,0
United States,Feb 25 2020,0,0,N/A,0
United States,Feb 24 2020,0,0,N/A,0
United States,Feb 23 2020,0,0,N/A,0
United States,Feb 22 2020,0,0,N/A,0
United States,Feb 21 2020,0,0,N/A,0
United States,Feb 20 2020,0,0,N/A,0
United States,Feb 19 2020,0,0,N/A,0
United States,Feb 18 2020,0,0,N/A,0
United States,Feb 17 2020,0,0,N/A,0
United States,Feb 16 2020,0,0,N/A,0
United States,Feb 15 2020,0,0,N/A,0
United States,Feb 14 2020,0,0,N/A,0
United States,Feb 13 2020,0,0,N/A,0
United States,Feb 12 2020,0,0,N/A,0
United States,Feb 11 2020,0,0,N/A,0
United States,Feb 10 2020,0,0,N/A,0
United States,Feb  9 2020,0,0,N/A,0
United States,Feb  8 2020,0,0,N/A,0
United States,Feb  7 2020,0,0,N/A,0
United States,Feb  6 2020,0,0,N/A,0
United States,Feb  5 2020,0,0,N/A,0
United States,Feb  4 2020,0,0,N/A,0
United States,Feb  3 2020,0,0,N/A,0
United States,Feb  2 2020,0,0,N/A,0
United States,Feb  1 2020,0,0,N/A,0
United States,Jan 31 2020,0,0,N/A,0
United States,Jan 30 2020,0,0,N/A,0
United States,Jan 29 2020,0,0,N/A,0
United States,Jan 28 2020,0,0,N/A,0
United States,Jan 27 2020,0,0,N/A,0
United States,Jan 26 2020,0,0,N/A,0
United States,Jan 25 2020,0,0,N/A,0
United States,Jan 24 2020,0,0,N/A,0
United States,Jan 23 2020,0,0,N/A,0
